,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,CentralAir,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscVal,MoSold,YrSold,SalePrice
LotFrontage,1.0,0.3074925150390542,0.21587705040278016,-0.03952997575469023,0.11252560894807,0.07627092059823092,0.16797450391149785,0.14340701669150932,-0.00332784386550946,0.12775936952114333,0.05632834605498128,0.14947553879498926,0.08148047481164311,0.1432948778902447,0.03775903394060566,0.0591323224610287,0.12667573528213008,0.30867021072054524,0.08480389315455246,0.0785282421863427,0.3800209768134595,0.048852592525147516,0.035279888303773564,0.3283786793075778,0.0850738592898066,0.005844978115038529,0.17605432323519019,0.0400879423105343,0.25122735641570726,-0.0029097264823112617,0.15456296729360178,0.31283801006760886,0.018721187697359507,0.22550362327155726,0.23088065278315645,0.05104461479747122,0.2100109273066615,0.28483621980187335,0.31530657134512324,0.11796907022295343,0.11285286210965748,0.07978656117414365,0.10996905225638184,0.01345811306487782,0.06974519241405425,0.047007407470119555,0.05766779886239529,0.08546194400499527,0.032432972574008095,0.006865605696649464,0.022238452541029744,0.0075696216093116275,0.3542990432389429
LotArea,0.3074925150390542,1.0,0.08871876848705003,-0.0028322851778053693,0.006590225917479384,0.006930317918252222,0.08035683965944877,0.03796016122007926,0.016579679616990382,0.06165225987233638,0.030961611373868683,0.2181652301221648,0.05184407207672843,0.17342615785124066,0.08973403105323266,0.1146912272225551,-0.0037740312750955125,0.22193993834099135,-0.0025330136109905123,0.0486132344954504,0.26764364350452985,0.0372765819899955,0.005675274628043474,0.2318869551706059,0.14759461054911324,0.04739054641272688,0.1173358554159999,0.00598050426523824,0.11895951323161624,-0.01656530852102685,0.053654461776287625,0.1736292845906779,-0.027110484703927587,0.2597009161407162,0.17971793711780804,-0.03402000747164472,0.11684083702867576,0.1509774213051085,0.16218278933302596,0.07858529410909972,0.07530417853362696,0.16704005510332495,0.06167926051138772,-0.016108446185878884,0.02150537072482805,0.04562015796248517,0.03387522673705014,0.040097626078975324,-0.0397004800158923,0.03919235885025022,0.007188288329987563,-0.013014087668527841,0.2698664838081008
OverallQual,0.21587705040278016,0.08871876848705003,1.0,-0.09069173000680038,0.5717118318573415,0.5509706119464148,0.3953355419816274,0.7219726375614085,0.015975392038904013,0.6254208088220197,0.2708277140548903,0.28586178247966304,0.22638142925201535,0.21307936180611248,-0.04267442573769138,-0.05752024911437822,0.310164043710582,0.5326659864305281,0.45567700537029787,0.273021284837201,0.4620418217009409,0.2797450211288611,-0.029825794075038523,0.5835191995082176,0.10409198296310039,-0.047172132127691065,0.5437909250225513,0.26743138337385464,0.0968481464883596,-0.1842806032788194,0.667868541834574,0.41583390187467534,0.14520593213156016,0.387424903268075,0.4878994129243374,0.5132226255643967,0.5533531757743456,0.5987388914506724,0.5549046881554318,0.2936201177903978,0.28809140116316245,0.23281893872857426,0.29780274350189484,-0.11240732103739327,0.03162058603172213,0.06773223349320084,0.018121246278776856,0.02495133645732626,-0.15539751998906098,-0.031068453345009597,0.07641429504981362,-0.02432058162796463,0.800858355713079
OverallCond,-0.03952997575469023,-0.0028322851778053693,-0.09069173000680038,1.0,-0.3756911137667367,0.07470259119491163,-0.12762089420424302,-0.13853148408767832,0.38912860209589095,-0.16433677192374851,0.13250112660237895,-0.0556124273836638,-0.013572590179689484,-0.04254223648115158,0.10149454169926186,0.040014832708537805,-0.13726651043566235,-0.17600043556875453,-0.013407655173662651,0.1192315499781722,-0.14561285456726217,0.03129665430861256,0.02540647313703442,-0.0785673545625558,-0.0531068369153103,0.11720681785892433,-0.19416712143707396,-0.05992661438612295,0.013248891873174204,-0.08720445773374659,-0.02508651807593099,-0.05576634773934184,0.11914741897802365,-0.022277116762906873,-0.05641574380882138,-0.3058340480134725,-0.17063016527339528,-0.1854937578027771,-0.15067914619863315,0.01927866088789211,0.01692674602605679,-0.003063120432804944,-0.029648925355834396,0.07010269752842434,0.025418920818011233,0.05461665595852205,0.008078796877751105,-0.002327159794925038,0.1704919333018113,0.06872942128420391,-0.00313526238066152,0.043754812248703666,-0.08020180174226976
YearBuilt,0.11252560894807,0.006590225917479384,0.5717118318573415,-0.3756911137667367,1.0,0.5919061355514743,0.3099230943568802,0.5974089825830093,-0.10342976449613096,0.6014017724020129,0.18305556135933918,0.28611429252858805,0.3489686613575204,0.24827249058397247,-0.038814961766341916,-0.04839337123554412,0.14881014465482215,0.3998666074821649,0.4475451174174637,0.3816876426655915,0.2799287140168693,0.0029531539843237454,-0.18371995413866998,0.19264495082775793,0.1850092536595205,-0.039945271246706354,0.4667100002181729,0.24014368090918903,-0.07262327777860304,-0.17448100235975383,0.5284536429815964,0.08920688389928134,0.14836634090788553,0.14316231757350967,0.22209376093123354,0.7765780403930702,0.5943875899320051,0.5367486560606803,0.47731136261439566,0.2867709960495333,0.2908109164770269,0.222690462250562,0.1839051844790444,-0.38690357570664596,0.03171737460674914,-0.049702592772028216,-0.014372824825823055,-0.026327356668790967,-0.21331438959163396,-0.03419266645663075,0.013880837183317122,-0.01259326709819954,0.5352794324656356
YearRemodAdd,0.07627092059823092,0.006930317918252222,0.5509706119464148,0.07470259119491163,0.5919061355514743,1.0,0.17295882226674775,0.5872604243843353,0.0753648876611909,0.5137756957139039,0.18796197159925435,0.2182233420290376,0.22241215310332793,0.12168960913562225,-0.03858046397529048,-0.06718771329054855,0.18097242057333365,0.2948660904101506,0.549187574011116,0.2986259573494935,0.23830448854109434,0.13610336037478346,-0.06221516019715114,0.289264278389846,0.1167650471561167,-0.013296723108745457,0.4382115073836328,0.18113598086551577,-0.04191850280104136,-0.14928757685180094,0.6252604893199135,0.18752025839740932,0.07209086580099998,0.10873162086747157,0.1940498777342108,0.615559991426941,0.44303110283845615,0.41957282205954777,0.36958985160230995,0.148503883645668,0.143654747519669,0.20401969075480492,0.22264877209133555,-0.19334804048557555,0.045595822858817345,-0.03817646409607506,-0.009490187708591091,-0.010396544394619534,-0.14134230961089833,-0.010099838030900022,0.022628793248596214,0.03659749291411897,0.521427960102121
MasVnrArea,0.16797450391149785,0.08035683965944877,0.3953355419816274,-0.12762089420424302,0.3099230943568802,0.17295882226674775,1.0,0.33002837908569227,-0.016328709048570922,0.26929240746360755,0.07379129537476065,0.1595826277811968,0.1787201772665589,0.231890496338617,-0.04350100976587882,-0.07033877498355552,0.11110742684682032,0.3337140731615565,0.1527986687166238,0.12688010469504413,0.3116790473182949,0.1560643095384502,-0.06908555255834344,0.36047177078971876,0.07802616411348734,0.012904128267869535,0.26245500373329217,0.19292243274481236,0.0991417670510767,-0.03741126279610594,0.27064477091049066,0.264227400358897,0.08238980234992802,0.23486767460392166,0.2683852166387433,0.24153549714312253,0.2699253817849142,0.3598312759820755,0.3595895116907744,0.1356220129516525,0.13436910201287572,0.14978982079271108,0.10293534810580982,-0.10915595908243475,0.02062031917043083,0.06608148729578496,-0.0158256386020178,-0.0213410144927783,-0.09389878208163455,-0.02938492791315945,0.0032070236975226393,-0.005002727854566558,0.4736503938607934
ExterQual,0.14340701669150932,0.03796016122007926,0.7219726375614085,-0.13853148408767832,0.5974089825830093,0.5872604243843353,0.33002837908569227,1.0,0.010819294346459896,0.561410055501654,0.18585733479229327,0.23874798556723115,0.2209263848176696,0.17918521933524845,-0.061480980166433254,-0.07500866172074241,0.28498895191619567,0.4634197050698704,0.5192048588448407,0.2061659906569351,0.3824926073899331,0.16558869422181124,-0.06281488684704786,0.42199830034280156,0.11887634671779831,-0.06361631800683037,0.47801929474940796,0.1879122236364779,-0.02325915751443668,-0.15115321995464148,0.7125127093494166,0.28564329699626245,0.08760360795792005,0.23932109817443534,0.35715193543552787,0.5632414466163793,0.5155461814025493,0.5241741662824436,0.48813409949351116,0.21919585841970485,0.2147960969907608,0.20172103673087524,0.2801334466418589,-0.14854278406952767,0.038010092332517266,0.014563812684997984,0.0025968758901785413,0.013325348045541722,-0.23498124066070483,-0.03907246040050819,0.04811703816896525,-0.004245681710202581,0.6946277151248774
ExterCond,-0.00332784386550946,0.016579679616990382,0.015975392038904013,0.38912860209589095,-0.10342976449613096,0.0753648876611909,-0.016328709048570922,0.010819294346459896,1.0,-0.018245413405793658,0.14484747653827684,0.007053035316696758,0.061461886693738345,0.04712565348739799,0.06948425921859443,0.060251676522486246,-0.0700426786507675,-0.0023404520764276834,0.056168514671170636,0.09465844202409522,0.00210588730603468,0.027018060853328082,-0.032407029604715476,0.021857075699414936,0.03892508320556717,0.09904536347031877,-0.0019321307808418016,-0.033087655233555245,0.01559513750102884,-0.050495068827426826,0.05947618024147977,0.002724432412426192,0.10047503088128652,0.02954792647923624,0.00652374627495636,-0.09966509245905368,-0.01511425832412455,-0.008540894894148419,0.022132754025847908,0.0951123763899176,0.10413189020668487,0.04777953828434402,0.06585109513928919,0.03486782767343594,0.005120865081140556,0.02842118992363543,0.05521470740047481,0.07018655657338149,0.06988470957192239,0.0515958411785049,0.02695472615984303,0.007778154588997873,0.021998882664988843
BsmtQual,0.12775936952114333,0.06165225987233638,0.6254208088220197,-0.16433677192374851,0.6014017724020129,0.5137756957139039,0.26929240746360755,0.561410055501654,-0.018245413405793658,1.0,0.6357694368823578,0.39375955610480173,0.3741067693954415,0.29787231840804657,0.08708440205188714,-0.029748690031778886,0.25739553049983843,0.5754513649777739,0.39499315735307033,0.2771046179417519,0.2831053251450688,0.1294976474781994,-0.05543321816861632,0.31749393308176466,0.2200770147079843,-0.017346581581117213,0.36517452250975657,0.22513096764435442,-0.043831447881427364,-0.27788389445001255,0.5058759941205456,0.1759295895547777,0.13408497537758185,0.22212736199115626,0.30355148622717315,0.5394353300172456,0.48170515608338627,0.4460496556178149,0.40029206666378725,0.18175353896125174,0.19235264989828538,0.2486962830696632,0.2472695144373981,-0.1806014033083621,0.00868369100063618,0.03582617738899097,-0.004317141429109701,-0.008357468887694472,-0.15022473762113897,-0.04416952960745163,0.018555203179615457,-0.019529644430114963,0.5920731537685588
BsmtCond,0.05632834605498128,0.030961611373868683,0.2708277140548903,0.13250112660237895,0.18305556135933918,0.18796197159925435,0.07379129537476065,0.18585733479229327,0.14484747653827684,0.6357694368823578,1.0,0.2565015860483073,0.29927554401769174,0.17418011461242996,0.24285042592008568,0.08200880777156871,0.16886315265290314,0.3951393512352575,0.17169913805509504,0.275739655294293,0.05401990158784247,0.05697334552184784,-0.03360409253634465,0.08634886727068924,0.15677358198833974,0.06490302675920183,0.041698323706766655,0.1340967677368461,0.001746612937815439,-0.26797671176263976,0.18308220743924702,0.023974862734694506,0.1430298785836754,0.10263763562781182,0.11530535303643547,0.14990331745413543,0.18357650596802003,0.1426256792405633,0.14195628576479152,0.1286734639631721,0.14454802269426123,0.12410525140057595,0.09738553392959266,-0.041087088962905874,-0.0091119951840797,0.03940353317575407,0.006860411922574461,0.006533342989187367,0.017237459097650717,-0.023212447074216783,0.02533314704965552,-0.0601754316432662,0.21934017643979392
BsmtExposure,0.14947553879498926,0.2181652301221648,0.28586178247966304,-0.0556124273836638,0.28611429252858805,0.2182233420290376,0.1595826277811968,0.23874798556723115,0.007053035316696758,0.39375955610480173,0.2565015860483073,1.0,0.34406963747415487,0.36197266053170735,0.1285599924381452,0.09679282540827555,-0.036889554801074004,0.3762226508127518,0.14697976182269396,0.12907373685716808,0.2901425320603125,-0.12393302554605508,-0.05764609943035016,0.1023807972254831,0.335944638229638,0.07392304145535353,0.08892372608858683,-0.041813853339282205,-0.1204961294931309,-0.12150203356816308,0.24554808661805658,0.012389861105915943,0.07178619137370305,0.17696164296237343,0.16125608199373398,0.23368522366609282,0.24559954566234454,0.24796911236524433,0.24699879875580516,0.0758817386377237,0.07105934113102406,0.24323506989826188,0.07368883799603022,-0.09311464336681095,-0.015305603379528345,0.04393481131704366,0.013879305010634363,0.016506063453393477,-0.07132214650606059,-0.016898538012846277,0.023833875373662786,-0.062231695222529235,0.3731581627963927
BsmtFinType1,0.08148047481164311,0.05184407207672843,0.22638142925201535,-0.013572590179689484,0.3489686613575204,0.22241215310332793,0.1787201772665589,0.2209263848176696,0.061461886693738345,0.3741067693954415,0.29927554401769174,0.34406963747415487,1.0,0.7218711419500387,0.09908503262454971,0.03404345492048872,-0.4018436140116761,0.33577933402031357,0.1532494846095075,0.21289480266524596,0.20552843480927688,-0.124435105023716,-0.0763608534305239,0.03721278821425056,0.5891033004433599,0.07580180338637837,0.051808467085638917,0.02646866649803222,-0.14387654582311446,-0.1636314797097876,0.24394436894079208,-0.06929299818066761,0.11639974690857634,0.13539997664287248,0.10273427681366272,0.24155857582415569,0.2425775499808846,0.1905803262814366,0.20863381218629629,0.14618451309422598,0.14777828136172638,0.16903753787831532,0.08272268298575527,-0.13612509086578367,0.041362338074235915,0.023161633933194092,0.01303065961758203,0.01829427923241687,-0.033246819158882564,0.012660122567625757,-0.03277557048436052,0.05458014525478351,0.30511447260452085
BsmtFinSF1,0.1432948778902447,0.17342615785124066,0.21307936180611248,-0.04254223648115158,0.24827249058397247,0.12168960913562225,0.231890496338617,0.17918521933524845,0.04712565348739799,0.29787231840804657,0.17418011461242996,0.36197266053170735,0.7218711419500387,1.0,-0.008239858397839667,-0.048738072632416474,-0.5261402440527733,0.46032366471026803,0.07723211212310782,0.17264184859385281,0.38645307540201784,-0.1833575669393503,-0.06661089436927828,0.12147903001349684,0.6619326500393059,0.06886891617689783,0.03715879426720936,-0.014507634690526306,-0.12189306293758972,-0.08272235742901113,0.20919638412934496,0.0018766512003710173,0.06063044109425528,0.23621867646337946,0.1734141605583786,0.14153649385016315,0.2453146265603582,0.22404321672062708,0.2686507955105083,0.14152409874938948,0.14257730505385832,0.20146219171218463,0.07185065794271878,-0.10305322862147144,0.029879169190332528,0.07002584153032665,0.01637957291194764,0.020778601853153417,-0.018583095798946247,0.005148597376009811,-0.0017734486944866968,0.018506484401964056,0.3959231082743966
BsmtFinType2,0.03775903394060566,0.08973403105323266,-0.04267442573769138,0.10149454169926186,-0.038814961766341916,-0.03858046397529048,-0.04350100976587882,-0.061480980166433254,0.06948425921859443,0.08708440205188714,0.24285042592008568,0.1285599924381452,0.09908503262454971,-0.008239858397839667,1.0,0.7889396575212339,-0.16326733928476003,0.12541330338639736,-0.02690683877839284,0.0857966034466314,0.04802755442084837,-0.060988281964679494,0.019280041012406046,-0.01538308893453704,0.1709995618758766,0.10488207480139997,-0.09103396117324179,-0.01776623416244946,-0.01994839813933841,-0.0901628142580749,-0.028234560538790844,-0.03852934533624851,-0.07332195773272993,0.054149874716875684,0.0009387465368371746,-0.06619671313746268,0.005079294835347933,-0.022634133802433218,0.005467396111543259,0.05492175795145881,0.05035894585521024,0.07289149277061771,0.00016671234336427035,0.06205954483572619,-0.0077099912961260866,0.050182416326287255,0.020368403607152853,0.01744148335580249,0.13858680391685776,0.01422552203919139,-0.02160058325515698,0.03295450535705499,-0.0027341043781325502
BsmtFinSF2,0.0591323224610287,0.1146912272225551,-0.05752024911437822,0.040014832708537805,-0.04839337123554412,-0.06718771329054855,-0.07033877498355552,-0.07500866172074241,0.060251676522486246,-0.029748690031778886,0.08200880777156871,0.09679282540827555,0.03404345492048872,-0.048738072632416474,0.7889396575212339,1.0,-0.2092859367628023,0.11647763342696826,-0.07391747862256223,0.0401541179545846,0.10613396255138222,-0.09824142049540972,0.014713622254966236,-0.004994960221105091,0.16025432922582175,0.0719857518257676,-0.0752907071236443,-0.031242667665963335,-0.01513411388694989,-0.04092611733884379,-0.043619478620374914,-0.033490455729635674,-0.11432213456342125,0.04902737599357315,0.00247653155318957,-0.08705975165295084,-0.011689916558113833,-0.03733054295939693,-0.016484859642266966,0.05301646466196599,0.04458113429899034,0.06902766219058287,0.005083074419357052,0.03626897756242865,-0.030089658669469135,0.08867601810770354,0.05317761875554916,0.03666516099498404,0.1155963784562639,0.004870853540962582,-0.015725934189205006,0.031383705916531876,-0.00889991086155111
BsmtUnfSF,0.12667573528213008,-0.0037740312750955125,0.310164043710582,-0.13726651043566235,0.14881014465482215,0.18097242057333365,0.11110742684682032,0.28498895191619567,-0.0700426786507675,0.25739553049983843,0.16886315265290314,-0.036889554801074004,-0.4018436140116761,-0.5261402440527733,-0.16326733928476003,-0.2092859367628023,1.0,0.44162513230851647,0.20240380965870894,0.019925181467790928,0.33157379091570904,0.002749241674229682,0.028252979965454394,0.2516319359835508,-0.4240261851831828,-0.09900748810536154,0.2893994902875996,-0.041925428837770645,0.16658394572016,0.03022631798295308,0.21054613036627687,0.2519356023775566,0.01799314960624012,0.05179677702359974,0.15796066571005304,0.18547199924827898,0.11358871283192994,0.21377229113941904,0.18456212666533997,0.010973335152928105,0.016356247363251326,-0.006875562254318369,0.12914758298702844,-0.0023363395826177438,0.02084328092779791,-0.012435349963726533,-0.031243572787253007,-0.02643100302795559,-0.1310222972153522,-0.023802148470608894,0.0354559488726189,-0.04083411735666913,0.22067782765790733
